,clip_title,labeler,class
12,Australian_flash_mob_dance_slice125.mp4,Lance,99
43,Australian_flash_mob_dance_slice265.mp4,Lance,99
133,French_flashmob_circle_slice150.mp4,Lance,99
134,French_flashmob_circle_slice155.mp4,Lance,99
155,French_flashmob_circle_slice250.mp4,Lance,99
166,French_flashmob_circle_slice300.mp4,Lance,99
212,HShackeysack_slice165.mp4,Lance,99
218,HShackeysack_slice195.mp4,Lance,99
230,HShackeysack_slice25.mp4,Lance,99
265,HShackeysack_slice5.mp4,Lance,99
285,Hooligans_violence__Football_Hooligans_Finland_v_Russia_World_Cup_Qualifier_June_2009__lancashirelads__SmxsnplMtb8.avi,Lance,99
299,Hooligans_violence__Russian_Hooligans_Zenit_St_Petersburg__LordXavior__iMjISeT72vQ.avi,Lance,99
302,La_cara_de_la_Violencia__soygonzalinho__GZhruAcf0q8.avi,Lance,99
313,NV_107.mp4,Lance,99
343,NV_134.mp4,Lance,99
356,NV_146.mp4,Lance,99
358,NV_148.mp4,Lance,99
363,NV_152.mp4,Lance,99
391,NV_178.mp4,Lance,99
427,NV_21.mp4,Lance,99
436,NV_218.mp4,Lance,99
469,NV_248.mp4,Lance,99
514,NV_289.mp4,Lance,99
516,NV_290.mp4,Lance,99
531,NV_303.mp4,Lance,99
550,NV_320.mp4,Lance,99
553,NV_323.mp4,Lance,99
554,NV_324.mp4,Lance,99
606,NV_371.mp4,Lance,99
614,NV_379.mp4,Lance,99
629,NV_392.mp4,Lance,99
646,NV_407.mp4,Lance,99
649,NV_41.mp4,Lance,99
655,NV_415.mp4,Lance,99
676,NV_434.mp4,Lance,99
687,NV_444.mp4,Lance,99
701,NV_457.mp4,Lance,99
706,NV_461.mp4,Lance,99
719,NV_473.mp4,Lance,99
840,NV_582.mp4,Lance,99
849,NV_590.mp4,Lance,99
910,NV_645.mp4,Lance,99
929,NV_662.mp4,Lance,99
964,NV_694.mp4,Lance,99
994,NV_720.mp4,Lance,99
998,NV_724.mp4,Lance,99
1004,NV_73.mp4,Lance,99
1019,NV_743.mp4,Lance,99
1021,NV_745.mp4,Lance,99
1034,NV_757.mp4,Lance,99
1063,NV_783.mp4,Lance,99
1092,NV_809.mp4,Lance,99
1104,NV_82.mp4,Lance,99
1127,NV_840.mp4,Lance,99
1133,NV_846.mp4,Lance,99
1136,NV_849.mp4,Lance,99
1137,NV_85.mp4,Lance,99
1169,NV_879.avi,Lance,99
1176,NV_885.avi,Lance,99
1196,NV_902.avi,Lance,99
1207,NV_912.mp4,Lance,99
1224,NV_928.mp4,Lance,99
1256,NV_957.mp4,Lance,99
1290,NV_988.mp4,Lance,99
1310,PutHandsUp_slice125.mp4,Lance,99
1313,PutHandsUp_slice140.mp4,Lance,99
1327,PutHandsUp_slice55.mp4,Lance,99
1365,SouthAmericanDrumline_slice65.mp4,Lance,99
1414,US_NC_asheville_drum_circle_slice285.mp4,Lance,99
1426,US_NC_asheville_drum_circle_slice340.mp4,Lance,99
1434,US_NC_asheville_drum_circle_slice375.mp4,Lance,99
1478,US_NC_asheville_drum_circle_slice570.mp4,Lance,99
1493,US_NC_asheville_drum_circle_slice640.mp4,Lance,99
1524,US_NC_asheville_drum_circle_slice780.mp4,Lance,99
1530,US_NC_asheville_drum_circle_slice805.mp4,Lance,99
1534,US_NC_asheville_drum_circle_slice825.mp4,Lance,99
1565,V_109.mp4,Lance,99
1634,V_171.mp4,Lance,99
1635,V_172.mp4,Lance,99
1639,V_176.mp4,Lance,99
1646,V_182.mp4,Lance,99
1651,V_187.mp4,Lance,99
1757,V_282.mp4,Lance,99
1766,V_290.mp4,Lance,99
1818,V_337.mp4,Lance,99
1836,V_353.mp4,Lance,99
1839,V_356.mp4,Lance,99
1931,V_439.mp4,Lance,99
1933,V_440.mp4,Lance,99
1939,V_446.mp4,Lance,99
1946,V_452.mp4,Lance,99
1953,V_459.mp4,Lance,99
1970,V_474.mp4,Lance,99
1975,V_479.mp4,Lance,99
1981,V_484.mp4,Lance,99
2044,V_540.mp4,Lance,99
2048,V_544.mp4,Lance,99
2075,V_569.mp4,Lance,99
