video-UID,clip_title,labeler,RGB_Preds,Flow_Preds,predix,label
13432,heavy_bag_drills_slice105.mp4,Lance,3,3,1,1
10918,NV_630.mp4,Jen,0,0,0,0
12665,V_980.mp4,Alex,1,0,0,0
15187,streetfight5_slice680.mp4,Ahsen,0,0,0,0
11420,SouthAmericanDrumline_slice35.mp4,Ahsen,0,0,0,0
549,NV_32.mp4,Jen,0,0,0,0
12194,V_619_slice0.mp4,Lance,1,0,0,1
12596,V_919.mp4,Alex,0,1,1,1
14633,streetfight1_slice760.mp4,Alex,0,0,0,0
10032,Australian_flash_mob_dance_slice215.mp4,Lance,0,0,0,0
12381,V_789_slice100.mp4,Alex,1,1,1,1
14174,perfect_hook_punch_slice260.mp4,Jen,0,0,0,1
3040,football_crowds__Brazilian_Football__WELLBRAN__kKRw-i7pukY.mp4,Lance,0,0,0,0
10058,Australian_flash_mob_dance_slice65.mp4,Jen,0,0,0,0
15159,streetfight5_slice55.mp4,Lance,1,0,1,1
11873,V_332_slice0.mp4,Alex,1,1,1,0
15222,student_teacher_greetings_slice30.mp4,Lance,0,0,0,0
12221,V_642.mp4,Alex,1,0,0,1
15180,streetfight5_slice65.mp4,Jen,1,0,1,1
11040,NV_738_slice0.mp4,Lance,0,0,0,0
10811,NV_534.mp4,Lance,0,0,0,0
10721,NV_452.mp4,Alex,0,0,0,0
15374,traditional_dance_slice490.mp4,Lance,0,0,0,0
617,NV_381.mp4,Ahsen,0,0,0,0
12902,downward_strike_punches_slice250.mp4,Jen,3,3,1,1
3019,female_makeup_artist_client_slice20.mp4,Jen,0,0,0,0
10656,NV_394.mp4,Ahsen,0,0,0,0
11528,US_NC_asheville_drum_circle_slice515.mp4,Alex,0,0,0,0
11968,V_412.mp4,Lance,1,1,1,1
15277,teen_punches_officer_slice5.mp4,Lance,0,0,0,0
11144,NV_830.mp4,Lance,0,0,0,0
62,Australian_flash_mob_dance_slice85.mp4,Ahsen,0,0,0,0
232,HShackeysack_slice255.mp4,Alex,0,0,0,0
628,NV_391.mp4,Ahsen,0,0,0,0
900,NV_636.mp4,Jen,0,0,0,0
10272,HShackeysack_slice50.mp4,Lance,0,0,0,0
14258,short_strikes_slice175.mp4,Alex,3,3,1,1
15371,traditional_dance_slice475.mp4,Alex,0,0,0,0
